filepath,label,filename,duration_sec,sample_rate,valid
data/raw/healthy/AH_064F_7AB034C9-72E4-438B-A9B3-AD7FDA1596C5.wav,healthy,AH_064F_7AB034C9-72E4-438B-A9B3-AD7FDA1596C5.wav,3.738875,8000,True
data/raw/healthy/AH_114S_A89F3548-0B61-4770-B800-2E26AB3908B6.wav,healthy,AH_114S_A89F3548-0B61-4770-B800-2E26AB3908B6.wav,2.267375,8000,True
data/raw/healthy/AH_121A_BD5BA248-E807-4CB9-8B53-47E7FFE5F8E2.wav,healthy,AH_121A_BD5BA248-E807-4CB9-8B53-47E7FFE5F8E2.wav,2.867625,8000,True
data/raw/healthy/AH_123G_559F0706-2238-447C-BA39-DB5933BA619D.wav,healthy,AH_123G_559F0706-2238-447C-BA39-DB5933BA619D.wav,2.8635,8000,True
data/raw/healthy/AH_195B_39DA6A45-F4CC-492A-80D4-FB79049ACC22.wav,healthy,AH_195B_39DA6A45-F4CC-492A-80D4-FB79049ACC22.wav,4.2105,8000,True
data/raw/healthy/AH_197T_7552379A-2310-46E1-9466-9D8045C990B8.wav,healthy,AH_197T_7552379A-2310-46E1-9466-9D8045C990B8.wav,3.356875,8000,True
data/raw/healthy/AH_222K_FC9D2763-1836-460B-954F-37F23D6CD81D.wav,healthy,AH_222K_FC9D2763-1836-460B-954F-37F23D6CD81D.wav,1.92625,8000,True
data/raw/healthy/AH_264Z_593C20CD-0A54-4177-B031-26EE147080A3.wav,healthy,AH_264Z_593C20CD-0A54-4177-B031-26EE147080A3.wav,4.165,8000,True
data/raw/healthy/AH_292J_201CB911-31C1-4CD0-BD73-4FBA4A16C21F.wav,healthy,AH_292J_201CB911-31C1-4CD0-BD73-4FBA4A16C21F.wav,1.883,8000,True
data/raw/healthy/AH_322A_C3BF5535-A11E-498E-94EB-BE7E74099FFB.wav,healthy,AH_322A_C3BF5535-A11E-498E-94EB-BE7E74099FFB.wav,4.208375,8000,True
data/raw/healthy/AH_325A_3EB21DC7-C340-4D0E-AC9E-0EABF217BBEE.wav,healthy,AH_325A_3EB21DC7-C340-4D0E-AC9E-0EABF217BBEE.wav,3.181125,8000,True
data/raw/healthy/AH_325J_7F5F27AA-5A93-43CF-AB17-FC53940BF4B0.wav,healthy,AH_325J_7F5F27AA-5A93-43CF-AB17-FC53940BF4B0.wav,1.97575,8000,True
data/raw/healthy/AH_333L_6C551A6E-CC47-410E-AA49-2DC0A86E6489.wav,healthy,AH_333L_6C551A6E-CC47-410E-AA49-2DC0A86E6489.wav,4.30025,8000,True
data/raw/healthy/AH_378G_3C2A05CE-36E4-4956-8FC2-0494B27D3EA8.wav,healthy,AH_378G_3C2A05CE-36E4-4956-8FC2-0494B27D3EA8.wav,5.44425,8000,True
data/raw/healthy/AH_420J_07C96C2C-6E96-4A2F-BEC9-5CB71DB309B6.wav,healthy,AH_420J_07C96C2C-6E96-4A2F-BEC9-5CB71DB309B6.wav,1.62525,8000,True
data/raw/healthy/AH_444B_E1586F09-1BF5-408D-A55E-96D9E8B76A43.wav,healthy,AH_444B_E1586F09-1BF5-408D-A55E-96D9E8B76A43.wav,3.857375,8000,True
data/raw/healthy/AH_456K_CBF60DD0-82AA-430E-A5E9-E1D3AE175CCB.wav,healthy,AH_456K_CBF60DD0-82AA-430E-A5E9-E1D3AE175CCB.wav,1.664125,8000,True
data/raw/healthy/AH_469Z_5BB05B2C-39C4-434D-9445-244E7580F840.wav,healthy,AH_469Z_5BB05B2C-39C4-434D-9445-244E7580F840.wav,3.640625,8000,True
data/raw/healthy/AH_473R_E4947FD3-23C1-44F1-BCE4-DC59D8269FDE.wav,healthy,AH_473R_E4947FD3-23C1-44F1-BCE4-DC59D8269FDE.wav,2.329,8000,True
data/raw/healthy/AH_501F_4BDDBB93-EA99-4B1C-AD7F-4D874F39FB0C.wav,healthy,AH_501F_4BDDBB93-EA99-4B1C-AD7F-4D874F39FB0C.wav,3.91975,8000,True
data/raw/healthy/AH_511K_DDC6D065-56B3-436B-9D08-73326C791B69.wav,healthy,AH_511K_DDC6D065-56B3-436B-9D08-73326C791B69.wav,1.69825,8000,True
data/raw/healthy/AH_523T_66147C3C-938A-4CF9-913E-5D49D72BD8B6.wav,healthy,AH_523T_66147C3C-938A-4CF9-913E-5D49D72BD8B6.wav,2.053875,8000,True
data/raw/healthy/AH_528T_6A746E6E-FB60-4363-842F-A7368A1E5B2C.wav,healthy,AH_528T_6A746E6E-FB60-4363-842F-A7368A1E5B2C.wav,2.723375,8000,True
data/raw/healthy/AH_538M_AE709CB7-1123-47F8-8BD2-000158BDBC01.wav,healthy,AH_538M_AE709CB7-1123-47F8-8BD2-000158BDBC01.wav,3.319125,8000,True
data/raw/healthy/AH_562E_151814F5-BB0F-44EF-9A22-FE2862FC3411.wav,healthy,AH_562E_151814F5-BB0F-44EF-9A22-FE2862FC3411.wav,2.628375,8000,True
data/raw/healthy/AH_569E_B26CCA1E-29AD-48DD-9947-48DB8A56CA31.wav,healthy,AH_569E_B26CCA1E-29AD-48DD-9947-48DB8A56CA31.wav,2.5395,8000,True
data/raw/healthy/AH_596S_BBE9779F-C440-42D3-9C96-4CD6121D1F7E.wav,healthy,AH_596S_BBE9779F-C440-42D3-9C96-4CD6121D1F7E.wav,2.04225,8000,True
data/raw/healthy/AH_619B_5CF9C4CA-31AA-4F22-8E57-8E53618CC224.wav,healthy,AH_619B_5CF9C4CA-31AA-4F22-8E57-8E53618CC224.wav,5.763625,8000,True
data/raw/healthy/AH_621N_204CF3E2-1DA0-4908-A47F-78997B1BAFC2.wav,healthy,AH_621N_204CF3E2-1DA0-4908-A47F-78997B1BAFC2.wav,3.289125,8000,True
data/raw/healthy/AH_667J_605FB4D5-E0DB-4B9B-8F58-784561C51693.wav,healthy,AH_667J_605FB4D5-E0DB-4B9B-8F58-784561C51693.wav,3.99075,8000,True
data/raw/healthy/AH_678A_2E7AFA48-34C1-4DAD-A73C-95F7ABF6B138.wav,healthy,AH_678A_2E7AFA48-34C1-4DAD-A73C-95F7ABF6B138.wav,4.007875,8000,True
data/raw/healthy/AH_743R_66BD23F9-D685-4315-86F8-7697B5084F7B.wav,healthy,AH_743R_66BD23F9-D685-4315-86F8-7697B5084F7B.wav,1.93125,8000,True
data/raw/healthy/AH_753G_073DCC32-4397-4719-A019-DDD41F30F5F1.wav,healthy,AH_753G_073DCC32-4397-4719-A019-DDD41F30F5F1.wav,1.793125,8000,True
data/raw/healthy/AH_777G_4C8ACC89-7FE2-4174-AE3A-B21B39A0C869.wav,healthy,AH_777G_4C8ACC89-7FE2-4174-AE3A-B21B39A0C869.wav,3.98375,8000,True
data/raw/healthy/AH_777R_A36CF7FA-37FD-483E-98FE-040942B1DF49.wav,healthy,AH_777R_A36CF7FA-37FD-483E-98FE-040942B1DF49.wav,3.644875,8000,True
data/raw/healthy/AH_789Y_20CB672C-5F66-425E-8707-BE5B7FF807E2.wav,healthy,AH_789Y_20CB672C-5F66-425E-8707-BE5B7FF807E2.wav,1.644375,8000,True
data/raw/healthy/AH_803T_66094C40-AE64-4AD3-AA97-B052C69DA3EF.wav,healthy,AH_803T_66094C40-AE64-4AD3-AA97-B052C69DA3EF.wav,2.731,8000,True
data/raw/healthy/AH_821C_8F9D5EF0-18B2-4967-B36D-82E014792BC3.wav,healthy,AH_821C_8F9D5EF0-18B2-4967-B36D-82E014792BC3.wav,4.6505,8000,True
data/raw/healthy/AH_888A_7F1444B0-B12C-4B55-AF2A-463395DCAF3C.wav,healthy,AH_888A_7F1444B0-B12C-4B55-AF2A-463395DCAF3C.wav,2.839625,8000,True
data/raw/healthy/AH_904H_85B22FC1-BA09-4A17-A374-B00B2445CD27.wav,healthy,AH_904H_85B22FC1-BA09-4A17-A374-B00B2445CD27.wav,3.024375,8000,True
data/raw/parkinson/AH_545616858-3A749CBC-3FEB-4D35-820E-E45C3E5B9B6A.wav,parkinson,AH_545616858-3A749CBC-3FEB-4D35-820E-E45C3E5B9B6A.wav,5.487875,8000,True
data/raw/parkinson/AH_545622717-461DFFFE-54AF-42AF-BA78-528BD505D624.wav,parkinson,AH_545622717-461DFFFE-54AF-42AF-BA78-528BD505D624.wav,3.02825,8000,True
data/raw/parkinson/AH_545622718-C052AD58-5E6B-4ADC-855C-F76B66BAFA6E.wav,parkinson,AH_545622718-C052AD58-5E6B-4ADC-855C-F76B66BAFA6E.wav,1.710125,8000,True
data/raw/parkinson/AH_545622719-52C23861-6E0D-41E0-A3D8-9358C28C019B.wav,parkinson,AH_545622719-52C23861-6E0D-41E0-A3D8-9358C28C019B.wav,5.484125,8000,True
data/raw/parkinson/AH_545622720-E1486AF6-8C95-47EB-829B-4D62698C987A.wav,parkinson,AH_545622720-E1486AF6-8C95-47EB-829B-4D62698C987A.wav,3.682375,8000,True
data/raw/parkinson/AH_545622722-3C79DA68-36BB-43A2-B29C-61AEF480E07E.wav,parkinson,AH_545622722-3C79DA68-36BB-43A2-B29C-61AEF480E07E.wav,4.764125,8000,True
data/raw/parkinson/AH_545629296-C2C009C6-8C17-42EA-B6BE-362942FC4692.wav,parkinson,AH_545629296-C2C009C6-8C17-42EA-B6BE-362942FC4692.wav,4.007625,8000,True
data/raw/parkinson/AH_545643618-82A143AC-B643-4273-A923-C42A83AEEC5F.wav,parkinson,AH_545643618-82A143AC-B643-4273-A923-C42A83AEEC5F.wav,3.56875,8000,True
data/raw/parkinson/AH_545648867-CB17D873-1CEA-492A-B5B0-93C7463F516C.wav,parkinson,AH_545648867-CB17D873-1CEA-492A-B5B0-93C7463F516C.wav,2.2225,8000,True
data/raw/parkinson/AH_545692309-EA8C4DC0-9B2A-4CC7-A490-851A2129A733.wav,parkinson,AH_545692309-EA8C4DC0-9B2A-4CC7-A490-851A2129A733.wav,6.32575,8000,True
data/raw/parkinson/AH_545692315-C2972597-9AEC-4060-A186-F1F59340640C.wav,parkinson,AH_545692315-C2972597-9AEC-4060-A186-F1F59340640C.wav,5.1315,8000,True
data/raw/parkinson/AH_545713221-1E77C030-4558-4A88-B1A2-6AB777ACAE61.wav,parkinson,AH_545713221-1E77C030-4558-4A88-B1A2-6AB777ACAE61.wav,2.26575,8000,True
data/raw/parkinson/AH_545713222-DA13DC3A-F24B-454E-984F-19DF19328D39.wav,parkinson,AH_545713222-DA13DC3A-F24B-454E-984F-19DF19328D39.wav,3.34625,8000,True
data/raw/parkinson/AH_545713223-E6D59EE5-4C3F-4B40-AE8F-0657EF94DB66.wav,parkinson,AH_545713223-E6D59EE5-4C3F-4B40-AE8F-0657EF94DB66.wav,2.436125,8000,True
data/raw/parkinson/AH_545713224-1B3708B0-8792-4FEE-B03B-C7CB9CB03D58.wav,parkinson,AH_545713224-1B3708B0-8792-4FEE-B03B-C7CB9CB03D58.wav,2.08275,8000,True
data/raw/parkinson/AH_545743929-E2EAE1A3-7E46-4DCF-8DB7-37A5CA47DB9D.wav,parkinson,AH_545743929-E2EAE1A3-7E46-4DCF-8DB7-37A5CA47DB9D.wav,3.691375,8000,True
data/raw/parkinson/AH_545753013-FCFF8F46-08FF-4C87-B443-D2039E5DA945.wav,parkinson,AH_545753013-FCFF8F46-08FF-4C87-B443-D2039E5DA945.wav,2.722875,8000,True
data/raw/parkinson/AH_545753014-C68926CC-AB91-49AF-90A6-BB5C434283DB.wav,parkinson,AH_545753014-C68926CC-AB91-49AF-90A6-BB5C434283DB.wav,3.36325,8000,True
data/raw/parkinson/AH_545753015-58CAA743-BA9A-47E0-B9EF-CC35E9EFB839.wav,parkinson,AH_545753015-58CAA743-BA9A-47E0-B9EF-CC35E9EFB839.wav,3.013875,8000,True
data/raw/parkinson/AH_545789668-A4F6069C-5E1A-49F5-9EDC-59C6EB833E42.wav,parkinson,AH_545789668-A4F6069C-5E1A-49F5-9EDC-59C6EB833E42.wav,3.101875,8000,True
data/raw/parkinson/AH_545789670-C297FD53-BF71-4183-86A0-58E5E1EB0DF8.wav,parkinson,AH_545789670-C297FD53-BF71-4183-86A0-58E5E1EB0DF8.wav,3.94875,8000,True
data/raw/parkinson/AH_545789671-794D2256-DDFF-4009-8BA8-8A306C8FA14F.wav,parkinson,AH_545789671-794D2256-DDFF-4009-8BA8-8A306C8FA14F.wav,6.915875,8000,True
data/raw/parkinson/AH_545789674-53885025-35F1-48C1-9826-BAAEB8BEAF58.wav,parkinson,AH_545789674-53885025-35F1-48C1-9826-BAAEB8BEAF58.wav,2.397375,8000,True
data/raw/parkinson/AH_545789675-243F18DB-4432-4C87-B12C-6EEC2D2D30D6.wav,parkinson,AH_545789675-243F18DB-4432-4C87-B12C-6EEC2D2D30D6.wav,3.3035,8000,True
data/raw/parkinson/AH_545789677-D381D801-B073-4945-BE0D-E250126EA6B1.wav,parkinson,AH_545789677-D381D801-B073-4945-BE0D-E250126EA6B1.wav,1.587375,8000,True
data/raw/parkinson/AH_545789680-7FF9D4F1-DDCC-4CB6-8668-76530D670FA5.wav,parkinson,AH_545789680-7FF9D4F1-DDCC-4CB6-8668-76530D670FA5.wav,2.182625,8000,True
data/raw/parkinson/AH_545789682-7554E0C7-4E25-49C3-9E6C-04D525455E28.wav,parkinson,AH_545789682-7554E0C7-4E25-49C3-9E6C-04D525455E28.wav,2.475,8000,True
data/raw/parkinson/AH_545789690-DA26461A-AF40-4A43-9662-3A93EE872359.wav,parkinson,AH_545789690-DA26461A-AF40-4A43-9662-3A93EE872359.wav,6.64575,8000,True
data/raw/parkinson/AH_545806325-8A17002B-CFD3-4DCF-8854-04F0F2BFF21B.wav,parkinson,AH_545806325-8A17002B-CFD3-4DCF-8854-04F0F2BFF21B.wav,2.879375,8000,True
data/raw/parkinson/AH_545806326-BD0FE665-1AD5-4F55-8342-0FAB8B15680B.wav,parkinson,AH_545806326-BD0FE665-1AD5-4F55-8342-0FAB8B15680B.wav,4.30225,8000,True
data/raw/parkinson/AH_545812844-DFBCDA22-CADB-444A-9623-16A39D45E9E7.wav,parkinson,AH_545812844-DFBCDA22-CADB-444A-9623-16A39D45E9E7.wav,4.131125,8000,True
data/raw/parkinson/AH_545812846-0C14B32A-6C50-4B62-BC89-0A815C2DEEFA.wav,parkinson,AH_545812846-0C14B32A-6C50-4B62-BC89-0A815C2DEEFA.wav,3.87675,8000,True
data/raw/parkinson/AH_545834603-857E007F-1CCF-4249-8160-3A0F3F5AB58D.wav,parkinson,AH_545834603-857E007F-1CCF-4249-8160-3A0F3F5AB58D.wav,1.81325,8000,True
data/raw/parkinson/AH_545841221-6FC57E6E-65B6-4859-A15A-55856D7E75C0.wav,parkinson,AH_545841221-6FC57E6E-65B6-4859-A15A-55856D7E75C0.wav,2.320375,8000,True
data/raw/parkinson/AH_545841222-DE5AEF27-7F4E-45A4-BF7D-9E87E7A786AE.wav,parkinson,AH_545841222-DE5AEF27-7F4E-45A4-BF7D-9E87E7A786AE.wav,2.45325,8000,True
data/raw/parkinson/AH_545841223-24FB0419-5BAE-4F9C-8EBC-CD62DA6590D2.wav,parkinson,AH_545841223-24FB0419-5BAE-4F9C-8EBC-CD62DA6590D2.wav,4.0915,8000,True
data/raw/parkinson/AH_545841226-C699FC9E-1E0C-474D-A12A-936DD92B8980.wav,parkinson,AH_545841226-C699FC9E-1E0C-474D-A12A-936DD92B8980.wav,7.208,8000,True
data/raw/parkinson/AH_545841227-5C77713A-66F1-49D0-BC8A-702C152E668D.wav,parkinson,AH_545841227-5C77713A-66F1-49D0-BC8A-702C152E668D.wav,1.516125,8000,True
data/raw/parkinson/AH_545847410-D1BA3BB4-1F61-44CA-ACDE-455A8E97E04B.wav,parkinson,AH_545847410-D1BA3BB4-1F61-44CA-ACDE-455A8E97E04B.wav,2.46925,8000,True
data/raw/parkinson/AH_545880204-EE87D3E2-0D4C-4EAA-ACD7-C3F177AFF62F.wav,parkinson,AH_545880204-EE87D3E2-0D4C-4EAA-ACD7-C3F177AFF62F.wav,5.630375,8000,True
